Respondent Number,Q1: Vacation City,Q2: Season,Q3: Year Visited,Q4: Trip Duration in Days,Q5: Number of Overseas Trips Taken,Q6: Total Trip Cost (includes air),Q7: Airfare Cost,Q8: Amount Spent on Souvenirs,Q9: First Time to this City,Q10: Traveled Alone,Q11,Q11: The City had Good Restuarants,Q12,Q12: My Accomodations were Good ,Q13,Q13: There were Good Historical Sites,Q14,Q14: Overall Trip Satisfaction,Q15,Q15: Gender ,Q16,Q16: Race/Ethnicity,Q17: Number of Travelers,Q18: Age of Traveler,Q19: Hotel,Q20: Museums,Q21: Food,Q22: Nightlife,Q23: Activities,Q24: Cost,Q25: Hotel,Q26: Museums,Q27: Food,Q28: Nightlife,Q29: Activities,Q30: Cost,Q31: I would Recommend this City,,Q19-Q24
1,London,Summer,1993,14,1,"$33,000 ","$1,650 ",$120 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,2,Black,5,55,1,3,3,3,5,1,1,3,3,3,5,1,1,,
2,Sydney,Winter,1992,14,4,"$32,000 ","$1,650 ",$60 ,Yes,No,4,Somewhat Disagree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,2,Female,2,Black,3,30,6,5,5,5,5,5,6,5,5,5,5,6,6,,1=Very Unsatisfied
3,Moscow,Winter,1994,14,7,"$25,000 ","$1,200 ",$105 ,Yes,Yes,2,Somewhat Agree,1,Agree,1,Agree,1,Excellent,1,Male,2,Black,5,76,2,5,8,3,3,2,2,5,8,3,8,2,2,,10=Very Satisfied
4,Sydney,Winter,1994,14,2,"$25,000 ","$1,200 ",$120 ,Yes,Yes,5,Disagree,5,Disagree,5,Disagree,1,Excellent,1,Male,4,White,5,61,6,3,3,3,6,6,6,3,3,3,3,6,6,,
5,Sydney,Winter,1986,14,3,"$25,000 ","$1,750 ",$240 ,No,No,2,Somewhat Agree,2,Somewhat Agree,4,Somewhat Disagree,5,Bad,1,Male,1,Asian,4,38,4,4,5,5,4,4,4,4,5,5,5,4,4,,
6,Sydney,Spring,1985,14,3,"$25,000 ","$1,600 ",$600 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,1,Agree,2,Good,2,Female,1,Asian,5,55,3,10,10,10,3,3,3,10,10,10,1,3,3,,
7,Sydney,Spring,1989,14,1,"$22,000 ","$1,500 ",$135 ,No,Yes,2,Somewhat Agree,1,Agree,2,Somewhat Agree,2,Good,1,Male,2,Black,7,50,6,8,3,8,5,5,6,8,3,8,5,5,5,,Q25-Q30
8,Sydney,Winter,2007,14,2,"$22,000 ","$1,400 ",$180 ,No,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,2,Good,2,Female,3,Hispanic,6,49,8,1,7,9,2,2,2,7,7,9,2,8,8,,
9,Sydney,Winter,1994,14,9,"$22,000 ","$1,400 ",$180 ,No,Yes,1,Agree,3,Neither Agree nor Disagree,2,Somewhat Agree,1,Excellent,1,Male,4,White,7,50,2,7,7,9,2,2,2,7,7,9,7,2,2,,1=Least Important
10,London,Winter,1993,14,4,"$22,000 ","$1,400 ",$180 ,Yes,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,1,Asian,1,41,10,4,1,4,9,10,10,4,1,4,9,10,10,,10=Most Important
11,London,Fall,1995,14,4,"$20,000 ","$1,400 ",$180 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,1,Asian,2,29,1,10,4,10,1,1,1,10,4,10,4,1,1,,
12,Sydney,Summer,1997,14,4,"$18,000 ","$1,400 ",$180 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,1,Asian,4,38,6,5,5,5,5,5,6,5,5,5,5,5,5,,Q31:
13,Moscow,Spring,1995,14,5,"$18,000 ","$1,350 ",$180 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,1,Male,4,White,5,48,5,4,8,4,5,5,5,4,8,4,8,5,5,,1=Strongly Disagree
14,Moscow,Spring,1987,14,5,"$18,000 ","$1,350 ",$180 ,Yes,Yes,1,Agree,1,Agree,4,Somewhat Disagree,4,Poor,2,Female,1,Asian,5,47,5,2,4,1,5,5,5,2,4,1,5,5,5,,10=Strongly Agree
15,Sydney,Winter,1991,14,5,"$17,000 ","$1,350 ",$180 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,1,Agree,2,Good,2,Female,4,White,3,36,5,7,6,6,5,5,5,7,6,6,6,5,5,,
16,Sydney,Summer,1997,14,2,"$17,000 ","$1,350 ",$180 ,Yes,No,1,Agree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,1,Male,1,Asian,2,29,6,5,4,5,6,6,6,5,4,5,4,6,6,,
17,London,Winter,1981,14,1,"$16,000 ","$1,300 ",$180 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,2,Black,2,61,2,9,2,5,8,8,8,2,2,5,2,2,2,,
18,Sydney,Winter,1993,14,7,"$16,000 ","$1,300 ",$345 ,No,No,5,Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,4,Poor,2,Female,2,Black,5,49,4,4,6,4,4,4,4,4,6,4,6,4,4,,
19,Sydney,Spring,1988,14,2,"$16,000 ","$1,250 ",$60 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,1,Male,1,Asian,2,61,2,9,2,5,8,8,8,2,2,5,2,2,2,,
20,Moscow,Spring,2007,13,11,"$16,000 ","$1,300 ",$180 ,No,No,2,Somewhat Agree,1,Agree,4,Somewhat Disagree,2,Good,1,Male,1,Asian,5,81,9,4,5,6,7,9,9,4,5,6,7,9,9,,
21,Sydney,Winter,1970,13,4,"$16,000 ","$1,250 ","$1,170 ",Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,5,Disagree,2,Good,1,Male,3,Hispanic,5,55,9,5,3,5,8,9,9,5,3,5,3,9,9,,
22,Sydney,Winter,1970,13,11,"$16,000 ","$1,300 ",$120 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,4,Somewhat Disagree,4,Poor,2,Female,2,Black,6,46,4,2,2,2,4,4,4,2,2,2,4,4,4,,
23,Tokyo,Spring,1995,13,11,"$16,000 ","$1,250 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,4,Somewhat Disagree,2,Good,2,Female,3,Hispanic,1,78,2,4,4,4,6,2,2,4,4,4,9,1,1,,
24,Sydney,Winter,1999,13,1,"$15,000 ","$1,250 ",$30 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,3,Hispanic,1,66,2,1,1,1,2,2,2,1,1,1,1,2,2,,
25,Sydney,Spring,1997,13,5,"$15,000 ","$1,250 ",$120 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Good,1,Male,1,Asian,2,65,10,1,1,1,8,10,10,1,1,1,1,10,10,,
26,Capetown,Fall,1996,13,4,"$15,000 ","$1,250 ",$120 ,No,Yes,2,Somewhat Agree,5,Disagree,5,Disagree,5,Bad,1,Male,1,Asian,4,35,1,4,4,4,1,1,1,4,4,4,4,5,5,,
27,Moscow,Winter,1996,13,4,"$15,000 ","$1,250 ",$90 ,No,No,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Fair,1,Male,3,Hispanic,6,54,5,6,6,6,5,5,5,6,6,6,5,5,5,,
28,Moscow,Winter,1997,13,6,"$15,000 ","$1,250 ",$120 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,5,Bad,1,Male,3,Hispanic,1,41,1,5,8,5,1,1,1,5,8,5,8,1,1,,
29,Sydney,Winter,1978,13,4,"$15,000 ","$1,250 ",$300 ,Yes,No,1,Agree,1,Agree,1,Agree,2,Good,2,Female,1,Asian,5,57,1,2,3,3,1,1,1,2,3,3,1,1,1,,
30,Sydney,Fall,1996,13,1,"$14,000 ","$1,250 ",$150 ,No,Yes,4,Somewhat Disagree,4,Somewhat Disagree,5,Disagree,4,Poor,1,Male,4,White,6,68,6,5,5,5,8,5,6,5,5,5,5,6,6,,
31,Sydney,Winter,2003,13,3,"$14,000 ","$1,250 ",$255 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,3,37,5,7,7,3,5,5,5,7,7,3,2,5,5,,
32,Moscow,Spring,1975,13,8,"$14,000 ","$1,250 ",$110 ,No,Yes,1,Agree,1,Agree,3,Neither Agree nor Disagree,3,Fair,1,Male,1,Asian,5,76,3,6,6,1,2,2,2,5,6,1,6,3,3,,
33,Sydney,Fall,1993,13,6,"$14,000 ","$1,250 ",$30 ,Yes,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,1,Excellent,1,Male,3,Hispanic,6,25,1,1,1,1,1,1,1,1,1,1,1,1,1,,
34,Sydney,Spring,1992,13,2,"$14,000 ","$1,250 ",$75 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,1,Agree,2,Good,1,Male,1,Asian,6,54,3,5,8,5,4,3,3,5,8,5,8,3,3,,
35,Moscow,Spring,1989,13,4,"$14,000 ","$1,250 ",$75 ,Yes,Yes,5,Disagree,5,Disagree,2,Somewhat Agree,5,Bad,1,Male,2,Black,5,55,10,1,1,1,8,10,10,1,1,1,1,10,10,,
36,Sydney,Spring,1989,13,11,"$14,000 ","$1,250 ",$345 ,No,Yes,5,Disagree,5,Disagree,2,Somewhat Agree,4,Poor,1,Male,2,Black,6,49,4,4,6,4,4,4,4,4,6,4,4,4,4,,
37,Sydney,Fall,1984,13,2,"$14,000 ","$1,250 ",$90 ,Yes,No,4,Somewhat Disagree,4,Somewhat Disagree,3,Neither Agree nor Disagree,1,Excellent,1,Male,4,White,2,31,8,2,2,5,8,8,8,2,2,5,2,8,8,,
38,Sydney,Winter,1994,12,4,"$14,000 ","$1,000 ",$270 ,Yes,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,2,Female,2,Black,6,55,3,3,3,3,3,3,3,3,5,5,3,3,3,,
39,Sydney,Summer,2007,12,6,"$14,000 ","$2,000 ",$340 ,Yes,Yes,5,Disagree,4,Somewhat Disagree,5,Disagree,5,Bad,2,Female,1,Asian,6,25,4,2,2,2,4,4,4,2,6,6,6,4,4,,
40,Capetown,Fall,1990,12,4,"$14,000 ","$1,050 ",$75 ,Yes,Yes,3,Neither Agree nor Disagree,5,Disagree,2,Somewhat Agree,2,Good,1,Male,2,Black,5,55,5,3,3,3,5,5,5,3,3,3,5,5,5,,
41,Moscow,Fall,1991,12,11,"$14,000 ","$1,600 ",$120 ,No,Yes,3,Neither Agree nor Disagree,5,Disagree,5,Disagree,5,Bad,1,Male,4,White,5,36,3,6,6,2,2,3,3,6,6,2,6,3,3,,
42,Capetown,Winter,1984,12,6,"$10,000 ","$1,600 ",$345 ,No,No,3,Neither Agree nor Disagree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,2,Black,5,61,6,6,6,6,7,6,6,6,6,6,6,6,6,,
43,Sydney,Summer,1999,12,4,"$10,000 ","$1,400 ",$200 ,Yes,Yes,1,Agree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,2,Female,3,Hispanic,6,41,10,5,5,5,5,5,10,5,5,5,2,2,2,,
44,Sydney,Winter,1996,12,12,"$10,000 ","$1,400 ",$600 ,No,No,2,Somewhat Agree,5,Disagree,1,Agree,1,Excellent,1,Male,2,Black,5,45,2,5,6,1,2,2,2,5,6,1,6,2,2,,
45,Moscow,Spring,1985,12,5,"$9,000 ","$1,350 ",$110 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,2,Good,1,Male,3,Hispanic,5,51,2,5,5,5,2,2,2,5,5,5,5,2,2,,
46,Moscow,Winter,1995,12,3,"$9,000 ","$1,300 ",$120 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,5,Bad,1,Male,3,Hispanic,5,41,1,5,8,5,1,1,1,5,8,5,8,1,1,,
47,Tokyo,Winter,1987,12,6,"$9,000 ","$1,300 ",$225 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,1,Asian,4,35,5,9,3,6,6,6,6,3,3,6,3,5,5,,
48,Moscow,Winter,1995,12,1,"$9,000 ","$1,250 ",$210 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,2,Good,2,Female,4,White,3,36,9,4,5,4,7,9,9,4,5,4,7,9,9,,
49,Sydney,Winter,1993,12,7,"$8,000 ","$1,200 ",$120 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,4,Somewhat Disagree,4,Poor,2,Female,2,Black,6,46,4,2,2,2,4,4,4,2,2,2,4,4,4,,
50,Sydney,Winter,1981,12,7,"$8,000 ","$1,100 ",$300 ,No,Yes,1,Agree,1,Agree,5,Disagree,1,Excellent,2,Female,2,Black,7,50,2,7,7,9,2,2,2,7,7,9,8,2,3,,
51,Sydney,Spring,1992,12,5,"$8,000 ","$1,100 ",$150 ,Yes,Yes,1,Agree,5,Disagree,1,Agree,3,Fair,1,Male,1,Asian,7,50,4,4,4,4,4,4,4,4,4,4,4,4,5,,
52,Sydney,Winter,1988,12,5,"$8,000 ","$9,500 ",$240 ,Yes,Yes,1,Agree,1,Agree,5,Disagree,2,Good,1,Male,4,White,5,49,8,6,6,5,8,8,8,6,6,5,6,8,8,,
53,Sydney,Winter,1987,12,1,"$8,000 ","$2,000 ",$600 ,No,Yes,5,Disagree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,1,Male,1,Asian,1,36,1,8,8,8,1,1,1,8,8,8,8,1,2,,
54,Sydney,Winter,2007,12,7,"$7,000 ","$1,650 ",$175 ,No,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,2,Female,2,Black,7,70,2,8,8,5,4,5,1,5,8,5,4,2,10,,
55,Capetown,Summer,1991,11,2,"$7,000 ","$1,100 ",$150 ,Yes,Yes,3,Neither Agree nor Disagree,1,Agree,5,Disagree,2,Good,2,Female,4,White,2,31,5,4,4,4,5,5,6,4,7,7,1,4,1,,
56,Sydney,Winter,1993,11,6,"$7,000 ","$1,500 ",$600 ,No,Yes,2,Somewhat Agree,5,Disagree,4,Somewhat Disagree,4,Poor,1,Male,1,Asian,6,49,5,9,9,9,7,7,5,9,9,9,9,5,5,,
57,Sydney,Summer,1971,11,5,"$7,000 ","$1,400 ",$375 ,No,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,1,Asian,5,55,5,4,5,4,5,5,5,4,5,4,5,5,5,,
58,Sydney,Summer,2009,11,0,"$7,000 ","$1,400 ",$700 ,No,No,5,Disagree,2,Somewhat Agree,2,Somewhat Agree,4,Poor,1,Male,2,Black,2,61,6,6,6,6,6,6,6,6,6,6,6,1,5,,
59,Moscow,Summer,1994,11,5,"$7,000 ","$1,250 ",$825 ,Yes,Yes,1,Agree,1,Agree,5,Disagree,4,Poor,2,Female,2,Black,5,81,4,2,3,4,4,4,4,2,3,4,5,4,5,,
60,Sydney,Summer,1984,11,2,"$7,000 ","$1,400 ",$165 ,No,No,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,2,37,5,7,7,3,5,5,5,7,7,3,2,5,6,,
61,Sydney,Summer,1995,11,2,"$7,000 ","$1,400 ",$150 ,Yes,No,1,Agree,4,Somewhat Disagree,3,Neither Agree nor Disagree,1,Excellent,1,Male,4,White,2,31,8,2,2,5,8,8,8,2,2,5,8,8,2,,
62,Moscow,Winter,1996,11,6,"$7,000 ","$2,000 ",$110 ,No,Yes,1,Agree,1,Agree,1,Agree,1,Excellent,2,Female,4,White,6,48,6,5,6,5,2,2,6,5,6,5,5,5,5,,
63,Sydney,Winter,2001,11,7,"$7,000 ","$1,100 ",$330 ,No,No,1,Agree,2,Somewhat Agree,5,Disagree,2,Good,2,Female,1,Asian,2,55,5,4,5,4,5,5,5,4,5,4,5,5,5,,
64,Sydney,Winter,2000,11,3,"$7,000 ","$1,400 ",$270 ,No,Yes,5,Disagree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,2,Black,2,49,6,3,3,6,6,6,6,3,3,6,6,6,6,,
65,Moscow,Winter,2001,11,2,"$7,000 ","$1,400 ",$285 ,No,Yes,5,Disagree,4,Somewhat Disagree,2,Somewhat Agree,2,Good,2,Female,1,Asian,2,54,1,8,8,9,1,1,1,8,8,9,8,1,1,,
66,Moscow,Winter,2001,11,1,"$7,000 ","$1,400 ",$240 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,1,Excellent,1,Male,3,Hispanic,5,34,6,8,5,8,6,6,6,8,5,8,5,6,6,,
67,Sydney,Summer,2004,11,9,"$7,000 ","$1,400 ",$75 ,No,Yes,2,Somewhat Agree,1,Agree,2,Somewhat Agree,2,Good,1,Male,1,Asian,7,50,6,8,3,8,2,2,6,8,3,8,3,5,5,,
68,Sydney,Winter,1997,11,5,"$7,000 ","$1,400 ",$375 ,No,Yes,4,Somewhat Disagree,2,Somewhat Agree,4,Somewhat Disagree,5,Bad,1,Male,4,White,5,47,2,2,4,2,2,2,2,2,4,2,4,1,1,,
69,Sydney,Summer,2007,11,2,"$7,000 ","$1,400 ",$600 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,4,White,2,31,1,3,4,3,1,1,1,3,4,3,1,1,1,,
70,Sydney,Winter,1996,11,2,"$7,000 ","$1,400 ",$120 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,2,Black,2,29,1,10,4,10,1,1,1,10,4,10,4,1,1,,
71,Sydney,Winter,1960,10,5,"$7,000 ","$1,100 ",$120 ,Yes,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,2,Female,3,Hispanic,5,55,9,5,3,5,8,9,9,5,3,5,8,9,9,,
72,Tokyo,Summer,1989,10,1,"$7,000 ","$1,650 ",$75 ,No,Yes,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,5,Bad,1,Male,2,Black,1,68,4,8,8,8,4,4,4,8,8,8,8,2,2,,
73,Sydney,Winter,1970,10,6,"$7,000 ","$1,650 ",$500 ,No,No,1,Agree,1,Agree,5,Disagree,5,Bad,1,Male,4,White,6,54,6,9,9,6,5,5,5,4,5,6,5,6,6,,
74,Moscow,Fall,1994,10,12,"$7,000 ","$1,600 ",$255 ,No,No,1,Agree,1,Agree,3,Neither Agree nor Disagree,3,Fair,2,Female,3,Hispanic,5,37,5,7,7,3,2,5,5,7,7,3,2,5,5,,
75,Capetown,Winter,1992,10,1,"$5,500 ","$1,600 ",$150 ,No,No,3,Neither Agree nor Disagree,1,Agree,3,Neither Agree nor Disagree,3,Fair,1,Male,2,Black,5,62,5,4,4,2,1,1,2,2,4,2,1,1,4,,
76,Capetown,Spring,1987,10,1,"$4,800 ","$1,600 ",$225 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,1,Asian,5,35,5,9,3,6,6,6,6,3,3,6,3,5,3,,
77,Moscow,Winter,2001,10,5,"$4,800 ","$1,400 ",$435 ,No,No,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Fair,2,Female,3,Hispanic,6,81,4,2,4,1,4,4,4,2,4,1,4,4,5,,
78,Capetown,Spring,1991,10,5,"$4,800 ","$1,400 ",$150 ,No,No,3,Neither Agree nor Disagree,1,Agree,2,Somewhat Agree,4,Poor,2,Female,3,Hispanic,6,68,3,2,5,1,3,3,3,2,5,1,3,3,8,,
79,Moscow,Spring,1995,10,12,"$4,800 ","$1,400 ",$120 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,5,Bad,1,Male,3,Hispanic,1,41,1,5,8,5,1,1,1,5,8,5,8,1,2,,
80,Sydney,Fall,1986,10,5,"$4,800 ","$1,250 ",$225 ,Yes,Yes,4,Somewhat Disagree,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Fair,1,Male,4,White,5,55,10,1,5,6,8,10,10,1,5,6,5,10,10,,
81,Sydney,Winter,1988,10,6,"$4,800 ","$1,150 ",$75 ,Yes,No,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Good,1,Male,1,Asian,6,45,4,2,2,2,8,10,4,2,2,2,2,10,1,,
82,Tokyo,Winter,1995,10,6,"$4,600 ","$1,150 ",$90 ,No,Yes,1,Agree,1,Agree,5,Disagree,1,Excellent,2,Female,1,Asian,6,38,5,5,5,5,4,5,5,5,5,5,5,5,5,,
83,Tokyo,Fall,1987,10,8,"$4,600 ","$1,100 ",$225 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,1,Asian,4,35,10,6,6,6,10,10,10,6,6,6,1,3,5,,
84,Tokyo,Spring,1987,10,6,"$4,600 ","$1,100 ",$210 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,2,Black,6,54,10,9,9,9,10,10,10,9,9,9,1,9,5,,
85,Tokyo,Spring,1988,10,9,"$4,600 ","$2,000 ",$240 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,2,Good,1,Male,4,White,6,49,5,3,3,3,5,5,5,3,3,3,5,5,5,,
86,Sydney,Spring,1990,10,5,"$4,600 ","$9,500 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,2,Good,1,Male,1,Asian,5,54,3,5,8,5,4,3,3,5,8,5,8,3,6,,
87,Sydney,Winter,1986,10,5,"$4,600 ","$1,700 ",$255 ,No,No,3,Neither Agree nor Disagree,1,Agree,3,Neither Agree nor Disagree,3,Fair,2,Female,3,Hispanic,6,37,5,7,7,3,2,5,5,7,7,3,2,5,2,,
88,Moscow,Summer,1992,10,1,"$4,600 ","$1,650 ",$200 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,1,Asian,6,27,4,1,1,3,4,4,4,1,1,3,7,4,4,,
89,Sydney,Winter,1986,10,6,"$4,600 ","$1,600 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,2,Good,2,Female,4,White,5,49,8,1,7,9,2,2,2,7,7,9,2,8,8,,
90,Capetown,Spring,1989,10,1,"$4,600 ","$1,550 ",$180 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,1,41,1,4,4,10,1,1,1,10,4,10,9,2,2,,
91,Sydney,Winter,1991,10,4,"$4,600 ","$1,400 ",$120 ,Yes,Yes,4,Somewhat Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,2,Good,1,Male,2,Black,5,54,1,8,8,9,1,1,1,8,8,9,8,1,1,,
92,Sydney,Fall,1997,10,6,"$4,600 ","$1,400 ",$300 ,Yes,Yes,3,Neither Agree nor Disagree,1,Agree,1,Agree,2,Good,1,Male,2,Black,6,51,8,9,2,9,6,6,8,9,2,9,7,7,7,,
93,Tokyo,Winter,1995,10,3,"$4,600 ","$1,350 ",$30 ,No,Yes,5,Disagree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,2,Female,4,White,6,48,5,4,8,4,5,5,7,4,9,9,9,7,7,,
94,Sydney,Spring,1995,10,4,"$4,600 ","$1,350 ",$90 ,No,No,1,Agree,1,Agree,4,Somewhat Disagree,1,Excellent,1,Male,1,Asian,4,38,5,5,5,5,4,5,5,5,5,5,5,5,5,,
