Respondent Number,Q1: Vacation City,Q2: Season,Q3: Year Visited,Q4: Trip Duration in Days,Q5: Number of Overseas Trips Taken,Q6: Total Trip Cost (includes air),Q7: Airfare Cost,Q8: Amount Spent on Souvenirs,Q9: First Time to this City,Q10: Traveled Alone,Q11,Q11: The City had Good Restuarants,Q12,Q12: My Accomodations were Good ,Q13,Q13: There were Good Historical Sites,Q14,Q14: Overall Trip Satisfaction,Q15,Q15: Gender ,Q16,Q16: Race/Ethnicity,Q17: Number of Travelers,Q18: Age of Traveler,Q19: Hotel,Q20: Museums,Q21: Food,Q22: Nightlife,Q23: Activities,Q24: Cost,Q25: Hotel,Q26: Museums,Q27: Food,Q28: Nightlife,Q29: Activities,Q30: Cost,Q31: I would Recommend this City,,Q19-Q24
196,Sydney,Summer,1997,9,6,"$2,200 ","$9,500 ",$150 ,No,No,1,Agree,1,Agree,5,Disagree,1,Excellent,2,Female,1,Asian,6,54,1,2,3,3,1,1,1,2,3,3,1,1,1,,
197,Capetown,Fall,1997,9,1,"$2,200 ","$1,750 ",$120 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,2,Good,2,Female,4,White,1,41,1,5,8,1,8,10,10,5,1,1,1,1,1,,
198,London,Winter,1997,9,12,"$2,200 ","$1,650 ",$60 ,No,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,2,Black,4,33,4,2,5,8,1,4,4,7,7,8,1,4,4,,
199,Moscow,Winter,2003,9,5,"$2,200 ","$1,600 ",$110 ,No,Yes,1,Agree,1,Agree,3,Neither Agree nor Disagree,3,Fair,2,Female,1,Asian,5,76,3,6,6,1,2,2,2,5,6,1,6,3,3,,
200,Capetown,Fall,2005,9,5,"$2,200 ","$1,600 ",$210 ,No,No,1,Agree,1,Agree,2,Somewhat Agree,2,Good,2,Female,2,Black,5,54,8,5,5,5,6,6,6,5,5,5,5,8,8,,
201,London,Winter,1988,9,6,"$4,800 ","$1,400 ",$500 ,No,No,1,Agree,1,Agree,5,Disagree,5,Bad,1,Male,4,White,6,54,5,3,3,3,5,5,5,3,3,3,5,5,5,,
202,Paris,Winter,1996,9,5,"$4,800 ","$1,550 ",$75 ,No,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,2,Female,4,White,5,35,1,4,4,1,1,1,1,1,4,1,1,5,5,,
203,Paris,Winter,2003,9,8,"$4,800 ","$1,100 ",$330 ,No,Yes,2,Somewhat Agree,1,Agree,3,Neither Agree nor Disagree,4,Poor,2,Female,2,Black,6,51,6,7,7,7,3,3,6,7,7,7,3,3,3,,
204,Tokyo,Winter,2001,9,1,"$4,800 ","$1,300 ",$210 ,No,No,1,Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,1,Excellent,1,Male,2,Black,6,54,8,5,5,5,6,6,6,5,5,5,5,8,4,,
205,London,Winter,1998,9,5,"$4,800 ","$1,200 ",$200 ,Yes,Yes,2,Somewhat Agree,1,Agree,4,Somewhat Disagree,4,Poor,2,Female,1,Asian,6,46,4,2,2,2,4,4,4,2,2,2,9,4,3,,
206,Moscow,Winter,2001,9,1,"$4,800 ","$1,550 ",$120 ,No,No,2,Somewhat Agree,1,Agree,5,Disagree,1,Excellent,2,Female,3,Hispanic,5,81,4,2,4,1,4,4,4,2,4,1,4,4,3,,
207,Paris,Winter,2000,9,9,"$4,800 ","$1,050 ",$175 ,No,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,1,Male,2,Black,7,70,2,8,8,5,4,5,1,5,8,5,8,2,10,,
208,Moscow,Summer,2003,9,5,"$4,800 ","$9,500 ",$210 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,2,Good,2,Female,4,White,5,36,9,4,5,4,7,9,9,4,5,4,7,9,7,,
209,Paris,Fall,1986,9,6,"$4,800 ","$2,000 ",$90 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Fair,1,Male,2,Black,1,51,8,9,2,9,7,7,8,9,2,9,2,7,7,,
210,Capetown,Summer,1989,9,7,"$4,800 ","$1,900 ",$30 ,No,Yes,1,Agree,1,Agree,2,Somewhat Agree,1,Excellent,2,Female,4,White,6,22,8,1,1,4,9,10,10,4,1,4,7,4,4,,
211,Paris,Summer,1986,9,5,"$4,800 ","$1,750 ",$180 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,2,Somewhat Agree,1,Excellent,2,Female,1,Asian,2,55,8,5,5,5,5,8,8,5,5,5,5,8,4,,
212,Moscow,Summer,1990,9,2,"$4,800 ","$1,650 ",$150 ,No,No,2,Somewhat Agree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,1,Male,3,Hispanic,2,68,1,4,4,4,1,1,1,4,4,4,4,1,10,,
213,London,Spring,2006,9,5,"$3,300 ","$1,650 ",$30 ,Yes,Yes,1,Agree,2,Somewhat Agree,5,Disagree,3,Fair,2,Female,1,Asian,6,48,6,5,3,3,5,6,6,5,3,3,5,6,10,,
214,Capetown,Summer,1988,9,3,"$3,200 ","$1,600 ",$180 ,Yes,Yes,4,Somewhat Disagree,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Fair,2,Female,2,Black,3,30,3,4,4,3,1,1,1,3,4,3,1,4,4,,
215,Capetown,Winter,1992,9,6,"$3,200 ","$1,600 ",$225 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,4,Somewhat Disagree,4,Poor,1,Male,4,White,5,47,5,7,7,7,5,5,5,7,7,7,7,2,3,,
216,Capetown,Summer,1985,9,1,"$3,200 ","$1,600 ",$60 ,Yes,No,4,Somewhat Disagree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,2,Female,4,White,3,30,6,5,5,5,6,6,6,5,5,5,6,6,5,,
217,Paris,Spring,1984,9,5,"$3,100 ","$1,550 ",$255 ,No,No,5,Disagree,5,Disagree,2,Somewhat Agree,2,Good,2,Female,3,Hispanic,5,81,4,3,3,4,5,4,4,2,3,4,5,3,8,,
218,Tokyo,Winter,1982,9,8,"$6,000 ","$1,300 ",$150 ,Yes,Yes,3,Neither Agree nor Disagree,4,Somewhat Disagree,2,Somewhat Agree,2,Good,1,Male,1,Asian,6,50,4,4,4,4,4,4,2,4,8,8,8,8,2,,
219,Tokyo,Winter,1986,9,7,"$6,000 ","$1,250 ",$225 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,4,Somewhat Disagree,4,Poor,2,Female,4,White,6,55,10,1,5,6,8,8,10,1,5,5,5,3,3,,
220,London,Spring,1994,9,5,"$6,000 ","$1,050 ",$105 ,Yes,Yes,5,Disagree,1,Agree,1,Agree,1,Excellent,1,Male,2,Black,5,76,2,5,8,3,3,2,2,5,8,3,8,2,2,,
221,Paris,Summer,1986,9,5,"$6,000 ","$1,250 ",$315 ,No,Yes,3,Neither Agree nor Disagree,2,Somewhat Agree,4,Somewhat Disagree,5,Bad,1,Male,4,White,5,47,2,2,4,2,2,2,2,2,4,2,1,1,1,,
222,Capetown,Winter,1991,9,7,"$6,000 ","$1,400 ",$75 ,No,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,1,Male,3,Hispanic,4,35,1,4,4,4,1,1,1,4,4,4,4,5,5,,
223,Capetown,Winter,1986,9,3,"$6,000 ","$1,400 ",$750 ,Yes,Yes,1,Agree,1,Agree,5,Disagree,5,Bad,1,Male,1,Asian,2,65,2,2,2,2,2,2,2,2,4,4,4,2,2,,
224,Moscow,Spring,1991,9,2,"$6,000 ","$1,350 ",$150 ,Yes,Yes,1,Agree,3,Neither Agree nor Disagree,2,Somewhat Agree,2,Good,2,Female,4,White,2,31,5,4,4,4,5,5,5,4,4,4,5,5,5,,
225,London,Winter,1986,9,6,"$4,800 ","$1,300 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,2,Good,2,Female,4,White,6,49,8,1,7,9,2,2,2,7,7,9,2,8,8,,
226,Paris,Winter,1989,9,3,"$4,800 ","$1,300 ",$340 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,1,Excellent,2,Female,2,Black,6,25,4,2,7,3,2,5,5,7,7,3,2,4,4,,
227,Paris,Fall,1987,9,9,"$4,800 ","$1,250 ",$100 ,Yes,Yes,1,Agree,1,Agree,5,Disagree,4,Poor,2,Female,1,Asian,5,47,5,2,4,1,5,5,1,2,8,8,8,8,8,,
228,Paris,Winter,1993,9,9,"$4,800 ","$1,250 ",$200 ,No,Yes,1,Agree,1,Agree,3,Neither Agree nor Disagree,2,Good,2,Female,2,Black,6,54,7,6,8,5,7,7,7,6,8,5,7,7,7,,
229,Paris,Winter,1980,9,5,"$4,800 ","$1,250 ",$88 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,3,Hispanic,5,81,8,8,5,6,8,8,10,8,8,8,1,1,1,,
230,Paris,Summer,1988,9,5,"$4,800 ","$1,250 ",$150 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,1,Male,3,Hispanic,5,45,4,2,2,2,8,8,4,2,5,5,5,2,2,,
231,London,Summer,1980,9,6,"$4,800 ","$1,200 ",$75 ,Yes,Yes,4,Somewhat Disagree,2,Somewhat Agree,2,Somewhat Agree,5,Bad,2,Female,1,Asian,6,48,6,5,3,3,5,6,6,5,3,3,5,6,6,,
232,London,Summer,1988,9,5,"$4,800 ","$1,200 ",$225 ,Yes,No,3,Neither Agree nor Disagree,1,Agree,2,Somewhat Agree,5,Bad,2,Female,4,White,5,47,4,3,1,1,3,4,4,3,1,1,3,4,4,,
233,Moscow,Winter,1984,9,7,"$4,800 ","$1,200 ",$255 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,2,Black,5,35,4,5,5,5,4,4,4,5,5,5,4,4,4,,
234,Moscow,Winter,1995,9,4,"$4,800 ","$1,200 ",$90 ,No,No,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Fair,1,Male,3,Hispanic,5,54,5,6,6,6,5,5,5,6,6,6,6,5,3,,
235,London,Winter,1991,9,1,"$4,800 ","$1,250 ",$255 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Good,2,Female,3,Hispanic,6,68,3,2,5,1,3,3,3,2,5,1,3,3,3,,
236,London,Fall,1996,9,5,"$4,800 ","$1,200 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,2,Black,5,45,7,2,2,1,6,7,7,2,2,1,2,7,10,,
237,London,Fall,1996,9,4,"$4,800 ","$9,500 ",$600 ,No,No,2,Somewhat Agree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,1,Male,2,Black,5,45,7,2,2,1,6,7,7,2,2,1,2,7,7,,
238,Tokyo,Winter,1986,9,9,"$4,800 ","$1,150 ",$825 ,No,Yes,1,Agree,3,Neither Agree nor Disagree,5,Disagree,5,Bad,2,Female,3,Hispanic,2,28,10,2,1,2,8,8,10,2,1,2,1,8,7,,
239,London,Spring,2006,9,4,"$4,800 ","$1,100 ",$700 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,5,Bad,1,Male,2,Black,3,36,5,7,6,6,5,5,5,7,6,6,6,5,4,,
240,Paris,Winter,1980,9,1,"$4,800 ","$1,000 ",$165 ,No,Yes,1,Agree,1,Agree,5,Disagree,5,Bad,1,Male,4,White,5,35,1,4,4,1,1,1,1,1,4,1,1,5,4,,
241,London,Spring,2009,9,9,"$4,800 ","$1,650 ",$120 ,Yes,No,4,Somewhat Disagree,1,Agree,2,Somewhat Agree,3,Fair,2,Female,2,Black,5,55,3,3,3,3,3,3,3,3,3,3,3,3,10,,
242,Tokyo,Winter,1997,9,7,"$3,300 ","$1,650 ",$170 ,No,No,2,Somewhat Agree,5,Disagree,2,Somewhat Agree,4,Poor,2,Female,1,Asian,6,54,3,5,8,5,4,3,3,5,8,5,8,3,10,,
243,London,Summer,1997,9,3,"$3,300 ","$1,650 ",$88 ,No,No,3,Neither Agree nor Disagree,1,Agree,3,Neither Agree nor Disagree,5,Bad,2,Female,4,White,5,52,2,1,4,2,2,2,2,1,4,2,2,2,4,,
244,London,Spring,1994,9,1,"$3,200 ","$1,600 ",$60 ,No,No,4,Somewhat Disagree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,2,Black,4,33,6,5,5,5,7,6,6,5,5,5,3,6,3,,
245,Paris,Winter,1981,9,2,"$2,800 ","$1,400 ",$975 ,No,Yes,4,Somewhat Disagree,5,Disagree,2,Somewhat Agree,3,Fair,2,Female,3,Hispanic,1,41,1,5,8,5,1,1,1,5,8,5,8,1,5,,
246,Tokyo,Spring,1994,9,7,"$4,000 ","$1,400 ",$120 ,Yes,Yes,5,Disagree,5,Disagree,5,Disagree,1,Excellent,1,Male,4,White,2,61,6,3,3,3,6,6,6,3,3,3,3,6,8,,
247,London,Spring,1997,8,1,"$4,000 ","$1,400 ",$150 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,2,Black,5,55,2,5,2,4,3,3,2,5,2,4,2,3,2,,
248,London,Winter,1960,8,1,"$4,000 ","$1,000 ",$300 ,Yes,Yes,2,Somewhat Agree,1,Agree,3,Neither Agree nor Disagree,1,Excellent,2,Female,2,Black,6,46,4,2,2,2,4,4,4,2,2,2,4,4,4,,
249,London,Fall,1993,8,6,"$4,000 ","$1,300 ",$22 ,Yes,Yes,1,Agree,4,Somewhat Disagree,4,Somewhat Disagree,2,Good,1,Male,4,White,5,57,2,9,5,5,5,1,1,5,5,5,5,2,2,,
250,London,Winter,1995,8,6,"$4,000 ","$1,300 ",$75 ,No,No,5,Disagree,4,Somewhat Disagree,2,Somewhat Agree,2,Good,2,Female,4,White,6,49,8,1,7,9,2,2,2,7,7,9,2,8,8,,
251,Paris,Winter,1971,8,5,"$4,000 ","$1,250 ",$165 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,4,Somewhat Disagree,4,Poor,2,Female,3,Hispanic,5,52,2,1,4,2,2,2,2,1,4,2,2,2,4,,
252,Moscow,Winter,1995,8,11,"$5,500 ","$1,150 ",$30 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,2,Female,4,White,6,48,5,4,8,4,5,5,5,4,8,4,8,5,3,,
253,Moscow,Spring,1991,8,6,"$5,500 ","$1,150 ",$150 ,Yes,No,1,Agree,3,Neither Agree nor Disagree,5,Disagree,2,Good,2,Female,4,White,2,31,5,4,4,4,5,5,5,4,4,4,5,5,3,,
254,London,Winter,1989,8,3,"$5,500 ","$1,100 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,1,Asian,6,54,3,5,8,9,1,1,1,9,9,9,8,3,10,,
255,Capetown,Summer,1997,8,1,"$5,500 ","$2,750 ",$180 ,Yes,Yes,3,Neither Agree nor Disagree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,4,White,1,40,8,2,2,2,8,8,8,2,2,2,2,8,7,,
256,Moscow,Winter,1999,8,6,"$5,500 ","$2,000 ",$105 ,Yes,Yes,2,Somewhat Agree,1,Agree,1,Agree,1,Excellent,1,Male,2,Black,5,76,2,5,8,3,3,2,2,5,8,3,8,2,7,,
257,Paris,Winter,1997,8,5,"$5,500 ","$2,000 ",$600 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,1,Agree,2,Good,2,Female,3,Hispanic,6,25,1,3,2,4,1,1,1,3,2,4,9,1,4,,
258,Moscow,Winter,1980,8,3,"$5,500 ","$1,700 ",$375 ,No,Yes,5,Disagree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,1,Male,1,Asian,3,36,1,8,8,8,1,1,5,8,5,5,5,5,4,,
259,London,Summer,2003,8,9,"$5,500 ","$1,100 ",$90 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,4,Somewhat Disagree,2,Good,1,Male,4,White,5,34,7,8,6,6,7,6,6,6,6,6,6,7,10,,
260,Moscow,Winter,1984,8,2,"$5,500 ","$1,650 ",$90 ,Yes,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,1,Male,3,Hispanic,2,35,2,1,1,3,2,2,2,1,1,3,1,2,10,,
261,London,Summer,2000,8,8,"$5,500 ","$1,650 ",$120 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,1,Excellent,2,Female,2,Black,6,46,4,2,2,2,4,4,4,2,2,2,4,4,4,,
262,Tokyo,Summer,2001,8,7,"$5,500 ","$1,650 ",$210 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,3,Fair,1,Male,3,Hispanic,1,74,4,7,7,7,4,4,4,7,7,7,7,4,3,,
263,Capetown,Winter,2004,8,5,"$5,500 ","$9,500 ",$60 ,No,No,1,Agree,3,Neither Agree nor Disagree,5,Disagree,5,Bad,1,Male,4,White,6,24,5,4,4,4,5,5,5,4,4,4,5,5,5,,
264,London,Summer,1995,8,9,"$5,500 ","$1,650 ",$285 ,No,Yes,5,Disagree,2,Somewhat Agree,2,Somewhat Agree,3,Fair,1,Male,1,Asian,5,76,3,6,6,1,2,2,2,5,6,1,6,3,8,,
265,Moscow,Winter,1977,8,8,"$5,500 ","$1,650 ",$495 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,1,Asian,6,49,1,5,5,5,1,1,5,5,6,6,6,4,2,,
266,Tokyo,Summer,2003,8,4,"$5,500 ","$1,650 ",$90 ,No,No,1,Agree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Good,1,Male,1,Asian,4,38,5,5,5,5,4,5,5,5,5,5,4,5,5,,
267,Moscow,Summer,1986,8,4,"$5,500 ","$1,650 ",$240 ,Yes,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,1,Male,3,Hispanic,4,35,2,1,1,3,2,2,2,1,1,3,1,2,2,,
268,London,Summer,2003,8,6,"$5,500 ","$1,000 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,1,Asian,6,54,4,4,4,4,4,4,4,4,4,4,2,1,1,,
269,Capetown,Summer,1986,8,4,"$5,500 ","$1,050 ",$79 ,No,No,4,Somewhat Disagree,1,Agree,1,Agree,1,Excellent,1,Male,3,Hispanic,5,23,5,4,4,4,5,5,5,4,4,4,1,1,1,,
270,Capetown,Summer,1990,8,1,"$5,500 ","$1,400 ",$175 ,No,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,1,Asian,3,87,2,4,4,4,6,2,2,4,4,4,1,1,1,,
271,Capetown,Summer,1984,8,1,"$5,500 ","$1,400 ",$165 ,No,No,2,Somewhat Agree,1,Agree,2,Somewhat Agree,2,Good,2,Female,1,Asian,5,21,2,1,1,1,2,2,2,1,1,1,8,2,2,,
272,Capetown,Winter,1995,8,5,"$5,500 ","$1,600 ",$120 ,Yes,Yes,5,Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,2,Good,1,Male,2,Black,5,54,1,8,8,9,1,1,1,8,8,9,8,1,1,,
273,Moscow,Winter,1990,8,5,"$5,500 ","$1,600 ",$75 ,No,Yes,1,Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,2,Black,5,64,1,5,5,5,5,1,1,5,5,5,5,1,1,,
274,Capetown,Winter,1986,8,5,"$5,500 ","$1,600 ",$210 ,No,Yes,1,Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,3,Hispanic,5,29,10,2,2,2,9,9,10,2,2,2,2,9,9,,
275,Capetown,Winter,1994,8,5,"$5,500 ","$1,600 ",$200 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,5,27,4,1,1,3,4,4,4,1,1,3,8,4,4,,
276,London,Winter,1994,8,1,"$5,500 ","$1,600 ",$150 ,Yes,No,4,Somewhat Disagree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,2,Black,5,55,2,5,2,4,3,3,2,5,2,4,2,3,4,,
277,Capetown,Fall,2000,8,6,"$5,500 ","$1,400 ",$60 ,Yes,Yes,4,Somewhat Disagree,5,Disagree,3,Neither Agree nor Disagree,3,Fair,1,Male,3,Hispanic,5,23,3,2,2,2,3,3,3,2,2,2,3,3,3,,
278,Capetown,Fall,2001,8,4,"$5,500 ","$1,600 ",$600 ,No,No,2,Somewhat Agree,5,Disagree,1,Agree,1,Excellent,1,Male,2,Black,5,45,2,5,6,1,2,2,2,5,6,1,6,2,3,,
279,Capetown,Fall,2004,8,7,"$5,500 ","$1,600 ",$79 ,No,No,4,Somewhat Disagree,3,Neither Agree nor Disagree,5,Disagree,5,Bad,1,Male,3,Hispanic,5,24,5,4,4,4,5,5,5,4,4,4,1,5,10,,
280,Capetown,Fall,1997,8,7,"$5,500 ","$1,600 ",$60 ,Yes,Yes,1,Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,3,Hispanic,5,40,8,2,2,9,7,7,8,9,2,9,2,8,7,,
281,London,Winter,1989,8,9,"$5,500 ","$1,600 ",$165 ,No,No,1,Agree,2,Somewhat Agree,4,Somewhat Disagree,4,Poor,2,Female,1,Asian,5,43,5,1,1,1,5,5,5,1,1,1,8,5,7,,
282,London,Winter,1997,8,5,"$5,500 ","$1,600 ",$105 ,Yes,Yes,5,Disagree,1,Agree,2,Somewhat Agree,1,Excellent,2,Female,2,Black,5,81,4,2,3,4,5,4,4,2,3,4,5,4,4,,
283,Capetown,Summer,1988,8,1,"$3,100 ","$1,550 ",$375 ,Yes,Yes,2,Somewhat Agree,4,Somewhat Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,1,30,3,4,4,4,3,3,3,4,8,8,1,4,4,,
284,London,Winter,1980,8,8,"$3,000 ","$1,500 ",$165 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,2,Female,2,Black,1,43,5,1,1,1,5,5,5,1,1,10,7,5,10,,
285,Moscow,Winter,1995,8,6,"$2,900 ","$1,100 ",$90 ,No,No,1,Agree,1,Agree,4,Somewhat Disagree,4,Poor,1,Male,1,Asian,6,38,5,5,5,5,4,4,9,5,7,7,7,4,10,,
286,Paris,Winter,1994,8,3,"$2,900 ","$1,050 ",$120 ,Yes,Yes,4,Somewhat Disagree,5,Disagree,5,Disagree,5,Bad,2,Female,4,White,2,61,6,3,3,8,6,6,6,3,5,8,6,6,4,,
287,London,Spring,1970,7,5,"$4,500 ","$2,000 ",$375 ,No,Yes,5,Disagree,5,Disagree,5,Disagree,1,Excellent,1,Male,3,Hispanic,5,73,5,6,9,5,1,5,5,6,9,5,9,5,3,,
288,London,Summer,1999,7,1,"$4,000 ","$2,000 ",$135 ,No,Yes,1,Agree,5,Disagree,2,Somewhat Agree,5,Bad,1,Male,2,Black,3,36,3,9,9,9,3,3,3,9,9,9,9,3,5,,
289,Capetown,Winter,1970,7,6,"$6,500 ","$1,900 ",$400 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,6,68,5,5,5,4,5,5,5,4,5,4,5,5,8,,
290,Paris,Summer,2004,7,5,"$6,500 ","$1,750 ",$700 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,2,Good,2,Female,4,White,6,68,5,5,5,4,5,5,5,4,5,4,5,5,2,,
291,Moscow,Winter,1980,7,7,"$4,000 ","$1,750 ",$375 ,No,Yes,5,Disagree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,2,Female,1,Asian,3,36,1,8,8,8,1,1,5,8,5,5,5,5,5,,
292,Moscow,Winter,1985,7,7,"$5,000 ","$1,750 ",$110 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,3,Hispanic,6,51,2,5,5,5,2,2,5,5,3,3,3,2,2,,
293,London,Spring,1989,7,1,"$5,000 ","$1,750 ",$75 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,2,Black,5,45,7,2,2,1,6,7,7,2,2,1,2,7,7,,
294,Capetown,Summer,2006,7,1,"$3,400 ","$1,700 ",$170 ,No,No,1,Agree,2,Somewhat Agree,1,Agree,2,Good,1,Male,2,Black,6,45,2,5,6,1,2,2,2,5,6,1,6,2,2,,
295,Moscow,Winter,2001,7,7,"$3,300 ","$1,650 ",$90 ,No,Yes,4,Somewhat Disagree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,3,Hispanic,2,64,1,5,5,5,1,1,1,5,5,5,5,1,1,,
296,Paris,Winter,1992,7,5,"$4,200 ","$1,400 ",$30 ,No,Yes,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,3,Hispanic,5,55,1,3,3,3,1,1,1,3,3,3,5,1,1,,
