Respondent Number,Q1: Vacation City,Q2: Season,Q3: Year Visited,Q4: Trip Duration in Days,Q5: Number of Overseas Trips Taken,Q6: Total Trip Cost (includes air),Q7: Airfare Cost,Q8: Amount Spent on Souvenirs,Q9: First Time to this City,Q10: Traveled Alone,Q11,Q11: The City had Good Restuarants,Q12,Q12: My Accomodations were Good ,Q13,Q13: There were Good Historical Sites,Q14,Q14: Overall Trip Satisfaction,Q15,Q15: Gender ,Q16,Q16: Race/Ethnicity,Q17: Number of Travelers,Q18: Age of Traveler,Q19: Hotel,Q20: Museums,Q21: Food,Q22: Nightlife,Q23: Activities,Q24: Cost,Q25: Hotel,Q26: Museums,Q27: Food,Q28: Nightlife,Q29: Activities,Q30: Cost,Q31: I would Recommend this City,,Q19-Q24
297,London,Winter,2006,7,2,"$4,200 ","$1,650 ",$330 ,No,Yes,1,Agree,1,Agree,5,Disagree,1,Excellent,1,Male,3,Hispanic,2,50,2,7,7,9,2,2,2,7,7,9,7,2,2,,
298,London,Summer,1971,7,5,"$4,200 ","$1,650 ",$75 ,No,No,1,Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,3,Hispanic,2,38,2,5,5,5,2,2,2,5,5,5,6,2,2,,
299,London,Winter,1970,7,2,"$4,200 ","$9,500 ",$120 ,Yes,Yes,3,Neither Agree nor Disagree,1,Agree,5,Disagree,1,Excellent,1,Male,1,Asian,2,65,10,1,1,1,8,10,10,1,1,1,1,10,10,,
300,Capetown,Winter,1997,7,6,"$4,200 ","$2,000 ",$165 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,5,Bad,2,Female,3,Hispanic,6,58,4,4,4,4,4,4,4,4,4,4,4,1,1,,
301,Paris,Winter,1995,7,5,"$4,200 ","$1,750 ",$180 ,No,No,2,Somewhat Agree,1,Agree,2,Somewhat Agree,1,Excellent,2,Female,1,Asian,6,55,8,5,5,5,5,8,8,5,5,5,5,8,8,,
302,London,Fall,1996,7,5,"$4,200 ","$1,750 ",$75 ,No,No,2,Somewhat Agree,1,Agree,1,Agree,1,Excellent,1,Male,2,Black,5,45,7,2,2,1,6,7,7,2,2,1,2,7,7,,
303,Tokyo,Winter,2001,7,7,"$4,200 ","$1,650 ",$330 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,4,Somewhat Disagree,5,Bad,2,Female,3,Hispanic,5,23,4,8,9,3,5,4,4,8,9,3,5,4,4,,
304,London,Winter,1996,7,1,"$4,200 ","$1,650 ",$18 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,4,Somewhat Disagree,3,Fair,2,Female,3,Hispanic,1,25,1,8,8,8,1,1,1,8,8,8,1,1,1,,
305,Moscow,Winter,2001,7,6,"$4,200 ","$1,050 ",$240 ,Yes,No,1,Agree,2,Somewhat Agree,2,Somewhat Agree,3,Fair,2,Female,1,Asian,2,29,6,5,4,5,6,6,6,5,4,5,6,6,6,,
306,Paris,Winter,1995,7,5,"$4,200 ","$1,400 ",$180 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,2,Somewhat Agree,1,Excellent,2,Female,1,Asian,5,55,8,5,5,5,5,8,8,5,5,5,5,8,8,,
307,Paris,Winter,1999,7,3,"$4,200 ","$1,400 ",$105 ,No,Yes,4,Somewhat Disagree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,3,Hispanic,2,65,6,5,5,5,6,6,6,5,5,5,6,6,4,,
308,Paris,Winter,1999,7,12,"$4,200 ","$1,400 ",$200 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,2,Female,3,Hispanic,1,41,10,5,5,5,5,10,10,5,5,5,5,10,3,,
309,Paris,Winter,1974,7,3,"$4,200 ","$1,300 ",$165 ,No,No,3,Neither Agree nor Disagree,5,Disagree,5,Disagree,1,Excellent,2,Female,1,Asian,5,52,2,1,4,2,2,2,2,1,4,2,2,2,3,,
310,London,Fall,1997,7,2,"$4,200 ","$1,300 ",$250 ,No,Yes,1,Agree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,1,Male,2,Black,2,61,2,9,2,5,8,8,8,2,2,5,2,2,10,,
311,London,Winter,1999,7,3,"$4,200 ","$1,250 ",$700 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,1,Agree,2,Good,1,Male,2,Black,3,36,5,7,6,6,5,5,5,7,6,6,5,5,7,,
312,Paris,Summer,2000,7,5,"$4,200 ","$1,250 ",$165 ,Yes,No,1,Agree,2,Somewhat Agree,5,Disagree,2,Good,2,Female,4,White,5,55,7,8,7,7,7,7,7,8,7,7,7,7,7,,
313,London,Winter,1992,7,1,"$3,000 ","$1,250 ",$120 ,No,Yes,5,Disagree,5,Disagree,4,Somewhat Disagree,5,Bad,2,Female,4,White,1,51,5,3,3,3,5,5,5,3,3,3,9,5,4,,
314,Tokyo,Winter,1986,7,4,"$2,500 ","$1,250 ",$225 ,Yes,Yes,1,Agree,1,Agree,2,Somewhat Agree,2,Good,2,Female,3,Hispanic,5,45,4,7,5,7,4,4,4,7,5,7,4,4,4,,
315,Paris,Fall,1971,7,6,"$2,500 ","$1,250 ",$210 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,5,Disagree,4,Poor,1,Male,4,White,6,68,6,5,5,5,8,5,6,5,5,5,5,6,10,,
316,London,Winter,1991,7,8,"$2,400 ","$1,200 ",$150 ,No,No,3,Neither Agree nor Disagree,1,Agree,2,Somewhat Agree,4,Poor,2,Female,3,Hispanic,6,68,3,2,5,1,3,3,3,2,5,1,3,3,10,,
317,Paris,Summer,1999,7,5,"$2,400 ","$1,200 ",$75 ,Yes,Yes,1,Agree,2,Somewhat Agree,1,Agree,3,Fair,2,Female,3,Hispanic,5,45,4,7,5,7,4,4,4,7,5,7,4,4,4,,
318,London,Summer,1979,7,6,"$1,000 ","$1,100 ",$200 ,Yes,Yes,5,Disagree,5,Disagree,2,Somewhat Agree,2,Good,2,Female,3,Hispanic,6,46,5,2,4,1,5,5,5,2,4,1,5,5,3,,
319,Paris,Winter,1996,7,7,"$2,200 ","$1,100 ",$180 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,5,41,1,4,4,10,1,1,1,10,4,10,1,2,5,,
320,Paris,Winter,1998,7,5,"$2,200 ","$1,100 ",$135 ,No,Yes,5,Disagree,5,Disagree,1,Agree,5,Bad,2,Female,4,White,5,52,5,7,7,7,5,5,5,7,7,7,2,2,8,,
321,Paris,Summer,1977,7,1,"$1,100 ","$1,100 ",$495 ,No,Yes,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,1,Excellent,1,Male,2,Black,6,49,1,5,5,5,1,1,1,5,5,5,5,1,2,,
322,Paris,Summer,1996,7,4,"$2,100 ","$1,050 ",$75 ,Yes,No,5,Disagree,5,Disagree,5,Disagree,5,Bad,1,Male,4,White,4,35,5,4,4,4,5,5,5,4,4,4,4,1,1,,
323,Paris,Winter,2003,7,4,"$2,100 ","$1,050 ",$750 ,No,No,1,Agree,1,Agree,5,Disagree,5,Bad,1,Male,4,White,2,65,2,4,4,4,6,2,2,4,4,4,4,1,1,,
324,Paris,Spring,1999,7,1,"$2,100 ","$1,050 ",$340 ,Yes,No,5,Disagree,5,Disagree,5,Disagree,5,Bad,2,Female,2,Black,6,25,9,6,6,6,2,9,9,6,6,6,9,9,9,,
325,Paris,Summer,1974,7,6,"$2,100 ","$1,050 ",$165 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,4,Somewhat Disagree,4,Poor,2,Female,4,White,5,52,5,4,4,4,5,5,5,4,4,4,4,4,4,,
326,Capetown,Summer,1971,7,7,"$6,800 ","$3,000 ",$495 ,No,No,1,Agree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,1,Asian,4,38,6,5,5,5,2,2,6,5,5,5,5,5,5,,
327,Tokyo,Fall,1992,7,6,"$5,500 ","$2,000 ",$120 ,Yes,No,5,Disagree,5,Disagree,5,Disagree,1,Excellent,1,Male,4,White,2,61,6,3,3,3,6,6,6,3,3,3,3,6,6,,
328,Capetown,Winter,1975,7,1,"$3,300 ","$1,650 ",$435 ,Yes,Yes,2,Somewhat Agree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,1,Male,4,White,2,65,6,6,6,6,6,6,6,6,6,6,6,6,6,,
329,Tokyo,Winter,1994,7,1,"$2,900 ","$1,250 ",$180 ,No,No,2,Somewhat Agree,5,Disagree,2,Somewhat Agree,2,Good,2,Female,1,Asian,6,81,9,4,5,6,7,7,9,4,5,5,5,4,4,,
330,Moscow,Summer,1993,7,7,"$2,800 ","$1,400 ",$88 ,No,Yes,2,Somewhat Agree,5,Disagree,5,Disagree,5,Bad,1,Male,4,White,2,36,3,6,6,2,3,3,3,6,6,2,6,3,3,,
331,Capetown,Winter,2000,7,1,"$2,800 ","$1,400 ",$390 ,Yes,Yes,4,Somewhat Disagree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,1,Male,2,Black,2,65,6,6,6,6,6,6,6,6,6,6,6,6,6,,
332,Paris,Winter,2001,7,6,"$5,500 ","$1,350 ",$300 ,No,Yes,2,Somewhat Agree,1,Agree,1,Agree,2,Good,2,Female,4,White,6,49,1,10,8,8,1,1,1,10,8,8,1,1,1,,
333,Tokyo,Fall,1971,7,2,"$5,500 ","$1,300 ",$60 ,No,No,5,Disagree,5,Disagree,3,Neither Agree nor Disagree,1,Excellent,1,Male,3,Hispanic,2,29,1,4,4,4,1,1,1,4,4,4,4,1,1,,
334,Paris,Winter,1974,7,1,"$5,500 ","$1,200 ",$180 ,No,No,5,Disagree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,3,Hispanic,2,29,1,4,4,4,1,1,1,4,4,4,4,1,1,,
335,Paris,Summer,1971,7,5,"$5,500 ","$9,500 ",$255 ,No,No,5,Disagree,2,Somewhat Agree,1,Agree,4,Poor,2,Female,2,Black,5,81,4,3,3,4,5,4,4,2,3,4,5,3,3,,
336,Tokyo,Summer,2006,7,7,"$5,500 ","$9,500 ",$825 ,No,Yes,5,Disagree,5,Disagree,3,Neither Agree nor Disagree,3,Fair,1,Male,3,Hispanic,2,28,10,2,1,2,8,8,10,2,1,2,1,8,8,,
337,London,Summer,1999,7,1,"$5,500 ","$2,000 ",$200 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,2,Female,3,Hispanic,1,41,10,5,5,5,5,5,10,5,5,5,2,2,2,,
338,London,Spring,1997,7,6,"$5,500 ","$2,000 ",$300 ,No,Yes,4,Somewhat Disagree,4,Somewhat Disagree,5,Disagree,5,Bad,1,Male,1,Asian,2,65,1,8,8,8,1,1,1,8,3,3,3,3,4,,
339,Moscow,Winter,2001,7,8,"$5,500 ","$2,000 ",$90 ,Yes,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,5,47,4,3,1,1,3,3,4,3,9,9,1,3,3,,
340,Moscow,Winter,2001,7,9,"$5,500 ","$2,000 ",$435 ,No,No,4,Somewhat Disagree,2,Somewhat Agree,1,Agree,1,Excellent,2,Female,3,Hispanic,5,81,4,2,4,1,4,4,4,2,4,1,4,4,3,,
341,Capetown,Summer,1992,7,6,"$5,500 ","$1,900 ",$75 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,2,Female,2,Black,1,41,4,3,3,3,4,4,4,1,4,4,4,4,10,,
342,London,Summer,2001,7,6,"$5,500 ","$1,750 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,4,White,4,38,2,5,5,5,2,2,2,5,5,5,6,2,7,,
343,London,Spring,1981,7,4,"$5,500 ","$1,750 ",$180 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,2,Somewhat Agree,2,Good,2,Female,1,Asian,5,55,8,5,5,5,5,5,8,5,5,5,5,8,7,,
344,Capetown,Winter,1995,7,9,"$5,500 ","$1,750 ",$22 ,No,No,1,Agree,4,Somewhat Disagree,4,Somewhat Disagree,1,Excellent,2,Female,2,Black,5,65,2,10,10,10,2,2,2,10,10,10,1,2,4,,
345,Capetown,Spring,1996,7,1,"$5,500 ","$1,750 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,2,Black,5,45,7,2,2,1,6,6,7,2,2,1,2,7,4,,
346,Moscow,Winter,2001,7,1,"$3,500 ","$1,750 ",$435 ,No,No,2,Somewhat Agree,2,Somewhat Agree,3,Neither Agree nor Disagree,3,Fair,2,Female,3,Hispanic,5,81,4,2,4,1,4,4,4,2,4,1,4,4,10,,
347,London,Winter,1981,7,6,"$3,400 ","$1,700 ",$300 ,No,Yes,5,Disagree,4,Somewhat Disagree,5,Disagree,5,Bad,1,Male,2,Black,2,65,1,8,8,8,1,1,1,8,3,3,3,3,10,,
348,Moscow,Winter,1997,7,6,"$3,400 ","$1,700 ",$600 ,No,No,4,Somewhat Disagree,4,Somewhat Disagree,1,Agree,1,Excellent,2,Female,1,Asian,5,55,3,10,10,10,3,3,3,10,2,2,9,5,4,,
349,London,Winter,1974,6,5,"$2,900 ","$2,000 ",$375 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,4,Poor,1,Male,3,Hispanic,5,73,5,6,9,5,1,5,5,6,9,5,8,5,3,,
350,Paris,Spring,1999,6,4,"$1,200 ","$9,500 ",$200 ,Yes,Yes,3,Neither Agree nor Disagree,4,Somewhat Disagree,2,Somewhat Agree,5,Bad,2,Female,3,Hispanic,1,41,10,5,5,5,5,10,10,5,5,5,5,10,5,,
351,Paris,Summer,2009,6,6,"$1,600 ","$1,300 ",$135 ,No,No,5,Disagree,3,Neither Agree nor Disagree,1,Agree,3,Fair,2,Female,2,Black,6,52,5,10,10,10,5,5,5,10,10,10,1,5,8,,
352,Moscow,Winter,1997,6,7,"$2,600 ","$1,300 ",$300 ,No,No,5,Disagree,3,Neither Agree nor Disagree,5,Disagree,5,Bad,1,Male,1,Asian,2,65,1,8,8,8,1,1,1,8,8,8,8,1,2,,
353,Paris,Winter,1997,6,5,"$2,600 ","$1,300 ",$135 ,No,Yes,5,Disagree,2,Somewhat Agree,1,Agree,3,Fair,2,Female,2,Black,5,52,5,10,10,10,5,5,5,10,10,10,1,5,5,,
354,Moscow,Winter,1988,6,5,"$2,600 ","$1,550 ",$150 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,4,White,5,45,4,2,2,2,8,10,4,2,2,2,8,10,10,,
355,Moscow,Fall,1992,6,9,"$2,600 ","$1,300 ",$135 ,Yes,Yes,1,Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,1,Male,4,White,2,31,1,3,1,1,1,1,1,3,1,1,1,1,1,,
356,London,Spring,1975,6,2,"$2,500 ","$1,250 ",$255 ,No,No,1,Agree,5,Disagree,5,Disagree,1,Excellent,2,Female,1,Asian,2,28,1,1,4,1,1,1,1,1,4,1,1,1,1,,
357,Paris,Winter,1976,6,1,"$2,400 ","$1,200 ",$88 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,3,Fair,2,Female,3,Hispanic,5,81,8,8,5,6,8,8,8,8,5,6,8,8,8,,
358,Paris,Winter,1977,6,4,"$2,400 ","$1,200 ",$120 ,Yes,No,2,Somewhat Agree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,4,White,1,41,10,4,2,4,9,9,10,4,2,4,2,9,9,,
359,Moscow,Winter,1999,6,6,"$2,400 ","$1,250 ",$75 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,3,Fair,2,Female,3,Hispanic,2,28,2,5,5,5,5,2,2,5,5,5,5,2,2,,
360,Moscow,Winter,2001,6,1,"$2,400 ","$1,200 ",$165 ,Yes,Yes,3,Neither Agree nor Disagree,2,Somewhat Agree,1,Agree,1,Excellent,1,Male,3,Hispanic,5,34,6,8,5,8,6,6,6,8,5,8,5,6,6,,
361,London,Summer,2009,6,8,"$3,200 ","$1,150 ",$200 ,Yes,No,5,Disagree,5,Disagree,2,Somewhat Agree,2,Good,2,Female,2,Black,6,46,5,2,4,1,5,5,5,2,4,1,5,5,5,,
362,Paris,Summer,2000,6,6,"$3,200 ","$1,150 ",$975 ,Yes,Yes,4,Somewhat Disagree,4,Somewhat Disagree,5,Disagree,4,Poor,1,Male,4,White,7,50,3,4,5,5,3,3,3,4,5,5,5,3,3,,
363,Paris,Winter,2000,6,5,"$3,200 ","$2,000 ",$165 ,Yes,Yes,1,Agree,1,Agree,5,Disagree,4,Poor,2,Female,4,White,5,55,7,8,7,7,7,7,7,8,7,7,7,7,7,,
364,Tokyo,Winter,1997,6,3,"$3,200 ","$1,150 ",$285 ,No,Yes,2,Somewhat Agree,1,Agree,1,Agree,2,Good,2,Female,3,Hispanic,6,49,1,10,8,8,1,1,1,10,8,8,1,1,1,,
365,Tokyo,Winter,2003,6,12,"$3,200 ","$1,150 ",$330 ,No,Yes,2,Somewhat Agree,1,Agree,3,Neither Agree nor Disagree,4,Poor,2,Female,2,Black,6,51,6,7,7,7,3,3,6,7,7,7,3,3,3,,
366,Moscow,Winter,1999,6,11,"$3,200 ","$1,150 ",$75 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,1,Agree,3,Fair,2,Female,3,Hispanic,6,28,2,5,5,5,5,2,2,5,5,5,5,2,2,,
367,Paris,Winter,1975,6,6,"$3,200 ","$1,150 ",$495 ,No,Yes,5,Disagree,3,Neither Agree nor Disagree,1,Agree,2,Good,2,Female,2,Black,6,49,1,5,5,5,1,1,1,5,5,5,1,1,1,,
368,Moscow,Spring,1987,6,3,"$3,200 ","$1,150 ",$100 ,Yes,No,1,Agree,1,Agree,5,Disagree,4,Poor,2,Female,2,Black,5,47,5,2,4,1,5,5,5,2,4,1,5,5,5,,
369,Paris,Spring,2004,6,9,"$3,200 ","$1,100 ",$18 ,Yes,Yes,1,Agree,1,Agree,1,Agree,1,Excellent,2,Female,4,White,5,34,1,10,10,10,1,1,1,10,10,10,1,1,1,,
370,London,Summer,2006,6,1,"$3,200 ","$1,100 ",$250 ,Yes,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,2,Somewhat Agree,3,Fair,2,Female,1,Asian,1,45,10,9,9,9,10,10,10,9,9,9,1,9,9,,
371,Paris,Winter,1975,6,6,"$3,200 ","$1,100 ",$200 ,No,No,1,Agree,1,Agree,3,Neither Agree nor Disagree,3,Fair,2,Female,2,Black,6,54,7,6,8,5,2,2,2,6,8,5,2,7,7,,
372,Paris,Winter,1996,6,6,"$3,200 ","$1,100 ",$240 ,Yes,Yes,2,Somewhat Agree,2,Somewhat Agree,5,Disagree,5,Bad,1,Male,4,White,6,49,8,6,6,5,4,3,3,5,8,5,8,8,8,,
373,Capetown,Winter,1999,6,5,"$3,200 ","$1,100 ",$60 ,Yes,Yes,5,Disagree,5,Disagree,3,Neither Agree nor Disagree,3,Fair,1,Male,3,Hispanic,5,23,1,9,9,4,3,3,3,4,4,4,4,1,1,,
374,Paris,Winter,1996,6,6,"$2,200 ","$1,100 ",$375 ,No,No,3,Neither Agree nor Disagree,2,Somewhat Agree,5,Disagree,5,Bad,2,Female,1,Asian,5,55,5,4,5,4,5,5,5,4,5,4,5,5,5,,
375,Moscow,Summer,2003,6,4,"$1,500 ","$1,100 ",$110 ,Yes,Yes,1,Agree,1,Agree,3,Neither Agree nor Disagree,3,Fair,1,Male,1,Asian,5,76,5,3,3,3,5,5,5,3,3,3,3,5,5,,
376,Paris,Fall,1981,6,9,"$2,100 ","$1,050 ",$250 ,No,No,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,1,Male,4,White,2,61,10,5,5,5,10,10,10,5,5,5,5,3,3,,
377,Tokyo,Spring,1993,5,5,"$2,500 ","$1,250 ",$750 ,No,Yes,1,Agree,1,Agree,5,Disagree,1,Excellent,2,Female,1,Asian,1,52,3,2,2,2,3,3,3,2,2,2,9,3,3,,
378,Moscow,Spring,1996,5,6,"$2,300 ","$1,150 ",$30 ,No,Yes,1,Agree,4,Somewhat Disagree,2,Somewhat Agree,2,Good,1,Male,4,White,6,48,5,4,8,4,5,5,5,4,8,4,8,5,5,,
379,Moscow,Winter,2000,5,7,"$2,200 ","$1,100 ",$975 ,Yes,Yes,4,Somewhat Disagree,4,Somewhat Disagree,5,Disagree,4,Poor,2,Female,4,White,7,50,3,4,5,5,3,3,3,4,5,5,3,3,3,,
380,Paris,Spring,2001,5,2,"$1,500 ","$1,250 ",$660 ,Yes,No,1,Agree,3,Neither Agree nor Disagree,1,Agree,1,Excellent,1,Male,1,Asian,2,29,6,5,4,5,6,6,6,5,4,5,6,6,6,,
381,Paris,Winter,1999,5,5,"$2,500 ","$9,500 ",$165 ,No,No,3,Neither Agree nor Disagree,1,Agree,3,Neither Agree nor Disagree,5,Bad,2,Female,1,Asian,5,52,2,1,4,2,2,2,2,1,4,2,2,2,2,,
382,Capetown,Summer,1996,5,8,"$2,500 ","$2,000 ",$88 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,5,Bad,1,Male,3,Hispanic,6,58,2,1,4,2,2,2,2,1,4,2,4,2,2,,
383,Paris,Winter,1994,5,5,"$3,000 ","$2,000 ",$250 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,1,Male,1,Asian,2,61,2,9,9,9,2,2,2,9,3,3,3,2,2,,
384,London,Spring,1995,5,6,"$3,400 ","$1,050 ",$600 ,No,Yes,1,Agree,4,Somewhat Disagree,2,Somewhat Agree,2,Good,1,Male,4,White,6,48,5,4,8,4,5,5,5,4,8,4,8,5,5,,
385,London,Summer,2000,5,5,"$3,300 ","$1,650 ",$105 ,No,No,1,Agree,2,Somewhat Agree,1,Agree,4,Poor,2,Female,4,White,5,81,4,3,3,4,5,4,4,2,3,4,5,3,3,,
386,Paris,Summer,2003,5,7,"$3,300 ","$1,650 ",$825 ,No,No,5,Disagree,2,Somewhat Agree,2,Somewhat Agree,1,Excellent,2,Female,2,Black,6,54,7,6,8,5,7,7,7,6,8,5,7,7,7,,
387,Tokyo,Winter,2001,5,4,"$3,300 ","$1,300 ",$30 ,No,No,1,Agree,4,Somewhat Disagree,2,Somewhat Agree,1,Excellent,2,Female,1,Asian,4,35,5,9,3,6,6,6,6,3,3,6,6,5,5,,
388,Capetown,Winter,2001,5,1,"$3,300 ","$1,650 ",$175 ,Yes,No,5,Disagree,5,Disagree,5,Disagree,5,Bad,1,Male,4,White,5,45,3,5,5,5,3,3,3,5,5,5,5,3,3,,
389,Tokyo,Winter,1979,5,5,"$2,800 ","$1,200 ",$330 ,Yes,No,3,Neither Agree nor Disagree,1,Agree,3,Neither Agree nor Disagree,5,Bad,2,Female,3,Hispanic,5,73,5,3,6,2,2,3,3,6,6,2,6,5,5,,
390,Capetown,Winter,1986,5,2,"$2,800 ","$1,200 ",$175 ,Yes,No,1,Agree,5,Disagree,5,Disagree,5,Bad,2,Female,4,White,5,45,3,5,5,5,3,3,3,5,5,5,5,3,3,,
391,London,Winter,1981,5,5,"$2,800 ","$1,200 ",$250 ,No,Yes,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,4,White,5,61,2,9,2,5,8,8,8,2,2,5,2,2,2,,
392,London,Spring,2006,5,6,"$2,800 ","$1,200 ",$435 ,Yes,No,5,Disagree,3,Neither Agree nor Disagree,3,Neither Agree nor Disagree,3,Fair,2,Female,1,Asian,5,41,10,4,1,4,9,10,10,4,1,4,8,10,10,,
393,Capetown,Spring,1999,5,2,"$2,800 ","$1,200 ",$75 ,No,No,2,Somewhat Agree,5,Disagree,2,Somewhat Agree,1,Excellent,1,Male,1,Asian,2,28,1,1,4,1,1,1,1,1,4,1,4,1,1,,
394,Capetown,Spring,1999,5,5,"$2,800 ","$1,200 ",$175 ,Yes,Yes,3,Neither Agree nor Disagree,4,Somewhat Disagree,5,Disagree,5,Bad,2,Female,2,Black,5,45,10,5,5,5,10,10,10,5,5,5,3,3,3,,
395,Moscow,Spring,1999,5,9,"$2,800 ","$1,200 ",$165 ,No,No,2,Somewhat Agree,4,Somewhat Disagree,4,Somewhat Disagree,4,Poor,1,Male,3,Hispanic,5,68,1,4,4,4,1,1,1,4,4,4,4,1,1,,
396,Capetown,Spring,1996,5,6,"$2,800 ","$1,200 ",$75 ,No,No,2,Somewhat Agree,2,Somewhat Agree,2,Somewhat Agree,2,Good,2,Female,4,White,5,38,2,5,5,5,6,2,2,5,5,5,6,2,2,,
397,Moscow,Spring,1999,5,6,"$2,800 ","$1,200 ",$340 ,Yes,Yes,5,Disagree,5,Disagree,5,Disagree,5,Bad,2,Female,2,Black,5,25,4,2,7,3,2,5,5,7,7,3,2,4,4,,
